user_id,book_id
41932,2334
43806,4642
43806,5949
50160,974
50161,167
50160,403
50161,5645
50161,1965
50161,1511
50160,1964
41583,2617
34517,827
44976,5360
30741,389
31296,8936
10700,4718
3391,874
13302,352
13302,1044
48947,4363
32600,1482
15786,6323
36774,262
30741,1511
48831,5279
50164,2895
9441,313
31841,862
44288,536
50160,1555
50160,5376
50160,789
5493,352
18680,2140
34561,9883
40499,9293
49713,5819
50168,2876
44633,673
27068,2904
42773,827
49796,2036
45563,921
46987,858
36475,3045
48636,2520
48636,215
48636,4786
48636,7494
29324,774
29419,458
50163,1965
12500,874
19312,99
10755,61
10755,3490
12908,8314
12908,5279
50139,4978
10641,112
45423,5279
41376,1395
44113,921
5476,1527
50174,9286
50175,232
12024,6849
12024,2401
12024,3173
16931,533
27089,1975
7518,352
2597,61
4395,2813
39185,393
10815,2116
49922,1831
49394,950
48771,9029
39454,1353
39454,1062
39454,1264
39454,2112
39454,565
39454,603
39454,1200
50181,1511
39454,2118
8924,262
26128,1062
4958,979
45440,2167
17190,99
50181,6228
392,316
21515,8911
50181,6815
17933,1810
50181,1264
17889,389
48769,1395
5319,244
26569,8649
359,811
18229,3103
50176,2726
50176,167
50176,5645
30373,473
30373,5819
17889,5442
50176,5074
50140,473
50185,352
46029,1187
46029,4950
46029,4491
44768,8641
33869,4498
33869,2609
36187,5233
21133,2652
15927,4988
33352,536
50135,1482
50135,668
50135,1794
50135,1798
14804,1538
22885,6599
19684,1511
19684,4074
34265,2617
50189,940
50189,1395
50189,2906
22261,950
41781,811
41781,874
2675,807
41262,5645
41817,4086
27746,1562
6614,60
46993,4718
49863,1341
49863,1808
49863,858
29989,119
37155,1353
49967,1453
25688,533
12551,4818
34172,7974
50192,9879
33371,3447
39218,99
49947,1263
40770,3615
2949,979
17889,987
2949,1538
33260,3103
16592,5483
16592,610
44323,267
34605,2627
38235,2743
38553,1017
15816,2904
50050,4319
1502,1577
44437,352
42926,119
43974,285
27084,3670
27084,2728
27084,4461
6939,458
42258,8936
36371,3103
45905,8862
5440,5416
26986,5430
1424,61
27188,1190
50201,9611
25682,3587
29765,5279
434,458
46418,1482
50201,459
48064,5900
20283,2739
42738,4500
42738,4060
33265,1982
33265,4790
33265,1347
45908,352
27377,2254
12343,320
12343,3315
50206,1325
50206,458
50206,1482
50206,2061
50206,1190
50206,61
50206,2829
50206,536
17588,4718
50175,928
23354,2390
50188,5786
42732,2739
31610,2137
47991,1022
45105,1671
3769,1911
40561,920
10976,458
44316,1743
50193,262
50193,695
39073,1965
41505,2676
17889,3559
6817,3343
15917,2676
43922,267
39185,3778
43922,3103
31017,5819
48305,423
48849,6460
44772,1538
33021,244
43533,7758
21798,1527
36466,2116
14647,533
27084,403
23549,2663
4383,2944
42106,858
49221,5938
27507,470
24871,267
48062,1203
44932,1948
50211,167
46993,858
40406,3962
25957,262
25957,458
11097,668
11097,2583
14479,8157
15336,9523
46418,9396
22714,61
25774,1671
8044,2246
35044,1671
6352,1471
44422,3747
44422,1794
48728,1203
41816,874
5370,2627
5370,3747
5370,7628
11973,921
15542,7559
6500,2160
13767,1395
6500,3534
6500,4074
13767,4254
44068,979
48442,324
22033,1453
48728,1965
23421,2116
28295,267
50218,950
50218,60
46918,8587
13267,673
47179,536
2949,324
50220,473
50220,2739
50220,811
39798,320
39798,112
44806,940
44806,7640
48127,9883
48127,8936
48127,9611
39185,1538
37759,612
37337,991
14068,2829
34561,678
50056,5819
15380,6460
23192,1062
41600,5442
31644,473
45709,1347
39915,1668
18885,1482
1898,2906
49968,244
49968,352
49968,61
49968,1538
22450,4299
4564,886
32294,5502
47750,1062
49950,2167
49950,1264
49950,7373
35065,167
11893,5186
43755,7431
31630,5819
50207,5645
26142,458
44790,7791
33100,2788
47680,7640
50226,60
11983,5651
48972,1555
50153,4718
32134,581
32134,774
32134,2254
32134,1353
39358,5416
49773,1737
49773,7448
1226,6748
50157,324
28314,2788
50232,462
50232,1395
21214,1187
50232,3458
50233,313
5249,940
50234,198
50234,8096
50234,232
50234,536
28038,842
50234,920
50234,2855
50234,8807
6385,920
45381,3441
50237,4500
50237,1062
36164,928
36164,536
36341,2551
26948,9883
50233,695
8840,3012
14698,8695
16924,3770
50243,774
50243,581
50243,921
44422,262
21433,313
44422,1017
50243,6815
35389,5279
35389,921
44022,5820
15500,473
47878,9418
48492,9444
48492,2813
48492,3844
48492,668
48492,1240
48492,2829
48492,1577
48492,9611
48492,3103
48492,2137
50243,4060
37274,4786
50244,470
48087,2637
23276,1353
33062,9799
40568,3345
50246,470
50246,2906
50244,668
50244,2520
46688,2888
41320,3545
40958,61
40958,991
39306,2855
39306,3955
9964,6784
15717,8936
44523,1577
46918,928
28291,1538
42457,112
48883,3450
50086,4491
49176,858
28381,7537
47594,5186
34078,244
42340,4718
29584,886
44063,8829
50250,316
44932,2941
36796,2888
44932,2533
31409,2637
5819,61
33937,1264
38547,1022
39578,673
29325,2739
50252,2906
50252,3103
50226,9097
50252,1982
50252,886
3813,438
50252,1203
13609,9883
47563,5279
49168,1000
34539,473
49168,2533
41867,928
25904,2116
38096,2533
7060,3103
26486,4472
26486,1798
36033,2089
40073,1353
11130,920
50240,285
50240,119
50240,1471
14854,3345
50247,470
34722,3655
50255,458
377,2906
27559,874
40259,678
50256,5786
50252,9883
50252,459
50252,1912
50252,2904
50255,1538
12746,438
50252,61
50252,313
50252,7482
12746,320
42312,61
43450,1482
46625,979
26088,3961
34301,6974
40591,4420
21917,458
23718,2431
23718,5043
28312,1527
44921,470
1041,3135
18418,6323
11685,1511
45484,60
45484,1347
36677,3103
14904,3444
50255,4237
42071,536
24557,4491
50259,2129
38576,565
38576,603
50259,470
50057,673
21987,1511
43332,458
50260,1527
34885,8184
34885,1442
21913,458
27427,61
27427,1538
39787,2254
15938,9771
34038,4589
15017,473
4011,2254
7467,1798
43616,61
20791,1538
6357,3962
20791,7482
43806,167
29646,874
36415,3441
41548,3345
32709,858
33759,1947
24608,3012
24608,6916
24608,7647
50235,6588
21974,920
42958,1395
41975,3953
49562,167
47242,119
19781,2752
19781,979
50265,610
48816,4993
50265,167
2678,438
44131,2254
12194,1471
34488,352
50185,3953
48064,533
42141,5645
28896,3324
47079,215
2586,244
31023,610
40357,6849
31123,244
44706,536
49450,858
24882,3441
49011,8346
27633,7320
44935,2558
27851,1737
46238,842
3880,3670
50268,5645
20791,267
20791,940
16651,3103
50268,7892
50268,665
1436,438
24594,244
49341,2117
50269,3559
12855,2617
47474,4505
47474,112
28673,2813
43098,2112
43098,2194
15600,4060
24724,6077
24724,3103
24724,1511
24724,469
24724,1816
21249,9903
4395,1743
13500,458
432,1461
35194,3103
50272,1538
21220,2441
39375,1883
6009,533
50274,5376
41378,8315
47681,1682
47681,2313
50275,536
50274,232
41952,262
19130,886
44854,603
44854,565
17761,7044
11418,5494
50275,2112
36743,1982
36743,1965
44857,7197
45390,695
47402,403
45390,7640
45390,7933
45390,4786
16507,2739
45308,1737
45308,7448
11451,1482
50279,8363
50279,1965
50279,536
39491,2441
13226,1482
49278,3908
24245,3908
47658,4988
47658,1482
47658,3955
47658,3173
26687,678
13838,2676
26687,470
50275,9771
2622,1326
2082,1794
22423,1538
26687,610
48954,921
34954,167
49863,2792
49863,3341
37745,2915
37745,3429
34954,3103
13367,950
34273,3778
37660,2334
37745,6592
31943,695
5198,4491
31943,352
7696,1198
3527,3012
31631,119
41594,623
41594,858
49547,215
22438,7640
22438,3955
17395,5399
7940,5955
12926,1538
2949,1794
11291,6047
11291,2137
11291,458
11291,668
14866,610
14866,2652
40380,4143
11291,1909
11291,2538
11291,4848
5508,1794
40752,6849
49168,536
12595,1794
20345,536
36911,921
11577,1326
5773,1000
5773,1743
5773,2587
19349,2904
19349,5185
32129,910
17591,1794
17591,2137
45299,1482
45299,2413
50275,470
8007,1794
17582,1794
45299,61
9247,1190
36371,1982
18076,7237
11243,8936
19263,1326
48328,2792
6096,2848
24086,2116
45299,5080
45299,4420
50248,352
19457,1794
28896,610
47105,3908
44324,5259
21342,4491
38937,389
15423,8198
50289,1353
10298,1794
10298,1482
15841,5217
18529,313
18529,61
50248,8807
50248,940
4395,2587
50248,1538
50248,4384
36847,4848
3609,5276
7534,217
1634,2178
16351,1511
13689,459
9553,1990
31736,8936
13689,1990
19567,1794
24250,1794
12642,1794
31242,668
12838,1326
26632,7108
16194,678
4285,324
50296,2178
24018,610
11767,458
31343,61
45096,5039
22120,1883
7346,1326
33940,7939
13602,4988
13602,1482
16944,1794
13602,61
16944,3867
50296,536
9070,1482
50296,842
50275,2627
11859,235
16944,5955
32645,774
32645,581
32645,1353
348,8936
16076,1794
1847,1511
14689,198
3332,267
26325,1794
25889,2555
50297,167
26831,5819
35442,4505
29278,1794
24882,5279
29278,2401
50298,3553
42616,3324
42616,6054
42616,352
42873,5494
23869,1511
23869,862
21955,198
23869,4472
29563,678
50297,8376
28010,2118
28010,3249
50198,112
13060,7901
14068,886
36796,2739
50283,217
50283,316
50283,610
14201,2254
14068,4988
50283,470
27531,1794
6361,2390
7560,5817
31182,1562
27989,1794
36796,4384
27989,1326
32509,324
23574,6355
32085,4299
22694,3208
36467,8911
32600,2788
43414,9410
11385,6599
18324,6767
44639,61
50288,1774
50288,1975
50288,1977
15922,6849
13264,4384
12248,1577
29158,6189
32522,1794
33315,2848
33315,1198
50306,914
50306,1029
50306,1965
50306,3087
43244,1562
22637,874
22637,4384
31239,1511
29706,6537
50307,2112
31332,8005
11976,1353
11976,1062
15235,352
34840,1794
11404,316
39397,2246
40336,811
30948,1044
30948,2739
3026,1326
12838,2268
27192,324
50311,6730
50311,4493
9799,1326
9799,1794
28823,61
45037,921
50310,4168
36424,1794
50312,1482
5254,1000
3814,2254
50311,99
5923,1198
37873,4026
37873,6386
20410,4790
25414,1794
50316,403
50316,4079
50316,874
23771,5819
49335,458
16231,438
50317,1347
50317,789
13337,1062
50319,198
50319,610
38007,1819
14187,4465
38007,1442
7714,1326
37748,5955
24645,3955
47562,536
47675,1577
50056,1577
43838,4384
43485,1577
11764,458
32511,2401
17420,6095
32527,921
40384,5640
40384,1794
6693,1538
37313,2401
3920,6240
50324,6094
35079,1794
50324,3741
50324,1347
50324,623
39140,7811
50324,1527
27266,4873
50324,617
38137,1482
50324,874
40363,1794
50324,7453
47412,119
50307,352
44768,4471
37430,8695
49950,6260
21711,536
50326,2334
50326,536
41235,7478
48339,2036
23584,4988
20296,5409
50331,3444
39937,1794
34814,610
9080,2652
49522,4500
40980,1562
36139,2895
46331,565
48275,2313
50334,910
33742,352
6899,3908
31956,2360
50336,3103
50336,987
50336,1816
38670,4505
43975,1794
42205,3880
30365,979
886,7482
8869,1017
42277,1794
34533,1834
14440,5185
38146,811
45990,198
44946,7535
46685,1990
44946,2254
10795,4143
42080,858
42080,1341
35293,1395
17686,3741
20739,3208
31915,4987
31915,3103
43917,1203
45225,1326
43491,4626
50045,1141
45274,1794
45274,3684
50045,1029
50045,167
50045,4213
4195,352
45522,1794
12836,6323
280,884
32932,267
17648,8029
17648,1883
34648,2254
48124,858
30305,991
46492,5645
39787,7535
7616,3955
39787,393
39787,1743
39787,2587
44633,1794
9938,320
9938,112
43531,4165
42011,167
46483,1472
43826,4505
40568,2116
46476,1527
46476,2739
46476,2752
45947,1511
46476,4115
46476,2895
46476,4097
46476,811
46476,940
46476,979
46476,7640
46476,3955
46476,2137
46476,7193
45947,389
45947,565
45947,603
45947,7081
45947,3478
45947,3768
45947,4651
2901,61
45947,3639
28058,4097
37261,470
50346,4150
50346,3559
50346,4621
50346,2218
34894,174
46881,3704
32649,1794
50086,2617
12849,60
50349,1001
2136,2652
13501,886
783,458
1730,9418
47187,1326
24703,3867
24703,352
24703,623
24703,886
9187,352
50350,533
21745,119
50184,2194
50184,536
50004,435
35052,5494
50352,1347
7518,1948
11418,2116
48771,60
50093,695
5722,61
46996,1693
14306,2637
45440,1000
27486,3219
23574,285
48312,1794
35713,991
35713,2813
11418,4516
48916,884
48916,1948
49847,1798
42597,4299
45638,6849
50352,678
50352,950
26088,533
38944,112
38944,470
49501,232
49501,2412
49452,2533
18017,3300
31028,7009
50356,623
19008,533
50356,4150
50356,244
49989,2137
48889,884
652,3219
24166,112
24166,1017
29212,2904
29212,7811
22862,61
29790,2609
45065,884
34324,1395
32479,7811
34411,7193
9989,3704
49361,438
49361,5790
8338,285
47466,267
23836,267
23836,4384
42869,320
49305,1794
7479,61
7479,1538
48448,1562
49388,1482
49388,3955
49388,3173
23365,6054
15657,5416
7560,267
50250,1834
48710,61
19592,2788
48710,1912
1056,119
50335,8407
49357,874
2798,458
20432,167
23299,1471
48261,2401
42141,1948
45225,7640
32388,1326
47155,1794
50153,1794
19992,5583
14854,1948
33275,458
50360,3677
49713,1794
50360,581
50360,1022
49026,4873
23868,725
1840,1577
50300,623
28359,3312
47889,884
46186,858
46186,1341
36231,3615
50363,7404
41033,5039
41033,2401
41832,2915
4219,61
48475,2167
11803,61
50363,6095
50363,285
27615,1326
870,910
33442,2254
2314,9418
31140,1326
30471,3444
50224,61
45874,6071
48128,7482
3324,1511
49643,874
10971,1527
50366,3103
27059,2178
40267,940
30196,2676
2997,4299
41545,1263
41545,2140
41545,2728
41545,3670
36187,393
44995,2533
47219,8314
49863,2118
49863,3249
22053,1522
21563,1482
32839,5360
6053,8384
24526,61
50357,6984
50357,3300
37430,1472
49901,393
26987,2246
800,1912
2609,6921
23743,7640
33940,536
46094,2629
46094,1264
42135,61
39381,6260
32448,4055
43560,2627
43560,668
47219,2813
34442,5820
48872,1798
37594,4060
50081,2652
35970,3615
16367,623
49461,2555
37957,61
20409,1395
41433,1562
280,1682
43284,262
43284,1798
43284,2401
50363,672
33725,2617
3552,673
50377,3270
37143,1794
2360,2652
30728,9029
46313,61
3069,147
50378,6505
26095,2116
32663,3324
32663,678
50378,7959
37884,1326
7383,470
11316,61
50379,469
50379,673
50379,313
49966,874
50379,2117
49966,5819
49394,678
49634,3444
1662,874
15983,3103
9697,61
17745,950
32681,262
9005,470
47709,2258
50264,1029
50264,7784
896,285
30508,884
50057,610
27377,7140
29989,9964
45219,623
11764,5039
17761,267
6701,3962
37185,940
38539,533
44323,235
46578,536
50175,862
49345,60
36783,2509
49394,2061
41548,1000
10924,4165
27336,285
34722,1562
47562,2739
50387,167
39601,884
4766,5177
27933,884
41223,858
12368,4292
17173,1794
49634,1200
49634,2792
22363,536
29851,9931
26798,581
26798,774
50393,1837
50393,5185
50393,8778
16896,112
50393,393
34126,1562
309,1198
21967,1990
5197,1326
15566,6849
42683,313
36610,536
37858,2116
26441,1834
26441,1819
27348,3962
45075,7535
36847,5315
47750,7101
10786,1326
21001,1729
21001,4903
24984,60
43607,1203
15543,438
28918,5595
50398,4384
50398,3559
50398,119
50398,2520
50397,1816
2536,874
18339,874
50397,2246
45709,1198
1713,262
1713,940
12972,1326
1713,673
11055,458
19051,3770
27685,1198
29565,1743
27685,446
40276,2255
14629,61
14629,267
49090,8695
40276,1198
40276,262
7610,6538
14232,235
14232,7699
46113,752
46113,1022
46113,2629
2536,1794
10864,1187
3913,1794
27831,1794
30823,4074
41481,914
17728,1794
15318,6579
11418,1198
34735,4491
38958,1912
11240,3458
20309,5447
7555,2255
16633,1198
2539,1794
28291,1198
15364,1198
13767,1482
46113,61
494,7537
31703,61
22008,5938
19389,7431
35633,3208
37413,99
8682,623
38613,3235
40380,3778
48318,673
28326,1538
26885,1198
41674,6473
23718,7632
41405,3087
47563,921
34016,2413
34016,2683
34016,7627
3489,1442
34016,4928
34016,811
34016,1712
5432,285
34016,4062
5432,678
10864,2535
10864,3294
23754,1326
44681,822
16634,5955
2717,6095
29324,6423
3633,3962
14734,1198
39131,2792
24885,61
45961,8936
36003,6537
36003,9028
37789,668
35372,8314
23421,536
49433,1631
27240,2676
32941,2254
8953,1442
48891,1198
32941,320
32941,7193
2013,858
2013,1341
2013,1808
32941,928
43026,3106
32941,1782
32941,2558
32941,3441
16462,3368
43107,5820
40286,1326
50407,6278
45105,1743
50368,1200
45563,536
41529,858
41529,1341
37080,8695
20419,2255
41529,61
15101,2888
35942,1264
45563,928
42407,3103
48064,2533
15805,3103
42407,352
22923,9787
42041,950
49981,217
42041,827
39990,1062
39990,2179
5511,61
31649,827
50413,921
25528,1198
50042,2178
50288,352
44322,352
21403,316
39454,827
26027,991
5187,1511
18764,1326
44052,403
12908,61
44052,198
37281,537
48728,842
44311,2194
34726,61
35695,536
27752,244
16623,285
50357,858
48449,60
5318,886
40703,950
39470,2587
45640,1326
20993,215
28422,623
28422,695
28422,1511
43332,886
43099,2752
43099,2036
49470,1326
6357,950
6508,2904
16924,393
16924,2533
30183,1511
35229,2791
35229,3490
30527,4213
30815,1794
50418,244
45735,5125
50418,232
49968,991
41483,1816
1424,3012
44050,1198
686,5039
45543,1198
16433,167
46753,61
15802,822
50420,3905
50420,3122
50420,668
50420,1538
50420,7566
50420,7482
16433,3135
50420,3962
16433,1347
16433,3103
24483,886
47530,8911
50415,324
50420,536
50415,928
30253,2178
30253,4082
49708,2904
49708,695
19992,2876
4319,458
15225,61
42935,979
33265,2116
19608,6323
34900,2634
45244,1442
45244,4384
20830,61
12747,886
41283,61
24918,6523
47307,61
50423,3607
34164,235
34164,262
34164,61
5063,4589
38895,5279
48019,1943
38969,1326
40796,1472
48252,1198
41088,886
41779,1562
43406,9282
43406,6228
9932,1442
43406,4063
42761,262
39673,1668
39673,5259
24321,2218
10088,827
48497,1029
48064,1472
50427,352
50427,610
28639,2676
28639,2555
39226,2258
42131,3122
32294,393
49968,5583
9933,119
37593,695
46637,1198
48632,1562
24594,920
11636,4988
17906,60
50429,352
50429,3103
6970,617
50429,4545
45774,3371
50429,6599
42849,2904
48449,2383
48449,4948
37386,842
348,1326
50432,3103
16822,6473
50432,1395
50432,7640
47296,4384
38096,921
27211,6984
43963,2726
46122,1200
9933,4516
43367,2533
14601,910
14601,1263
7940,2116
31285,244
3562,112
3939,235
24057,217
25344,1326
38665,5911
40263,438
4106,7640
14118,1794
45135,2941
45135,393
45135,752
45135,1022
8550,5399
50435,1538
50435,285
26530,61
16320,2313
16320,2116
44460,921
44460,7915
44460,5645
15511,3270
15511,2652
15511,470
41124,668
41124,6730
10127,4516
48713,921
20412,1000
24180,9799
43912,1555
40098,536
37493,9410
39377,4465
9173,217
32283,9659
41283,352
17348,61
48122,695
15267,176
10631,1577
50004,886
23766,1000
12001,1587
29157,2331
39169,862
32026,1562
39169,2118
38138,7431
34048,1442
34225,928
43108,950
50431,2129
50443,2652
50443,2848
50443,4674
50443,673
24435,5185
24435,1982
24435,7237
20287,2313
40921,5279
20287,352
43886,1017
1546,217
50446,4987
38836,1472
50445,928
14313,7404
47158,5279
47158,842
46995,61
49807,1442
44020,60
43995,9964
43995,352
3401,1482
43122,2904
43122,1808
41847,324
16175,7458
50450,874
35595,352
33902,1816
34229,1798
10804,235
48728,4060
42454,60
24971,1347
36149,695
50451,1798
37788,352
37788,2189
37788,232
37788,612
37788,725
37788,2412
41167,774
44465,1264
44465,842
25054,1442
4541,8409
38970,1395
11294,3880
45422,8976
49445,7840
31144,232
29012,2401
50451,7640
21153,2401
40233,3087
34795,1198
43027,324
3927,3444
50446,9281
29214,8409
29214,7640
29214,940
29214,678
42215,5956
42215,6926
6890,5447
26508,3103
25290,403
5738,979
35689,2555
34455,8005
3866,7876
38246,2401
17217,4500
17217,4472
17217,1000
47426,1472
50458,167
50458,389
49470,3257
36182,536
36182,61
36182,921
17743,2401
1005,6460
24319,2652
43747,8184
45440,1353
29622,4378
25054,940
17543,262
17543,678
17543,1798
50462,119
20554,1347
50425,473
50425,695
13078,5442
25758,352
44460,8325
32200,112
7516,5328
31692,2116
5971,4873
38836,2617
42495,8325
28071,5430
36114,3655
11819,215
43244,811
4460,979
28126,1538
9488,1395
50045,884
50363,1326
50363,3103
42654,940
42774,2116
18738,4873
45513,668
50466,1577
13999,389
32276,3741
32276,5074
15772,1198
50467,285
50467,352
50467,6094
50467,7453
50467,874
27851,3908
50467,6300
50467,3343
36447,2829
17070,6767
50423,61
36073,232
36073,2906
33494,1442
35532,7782
48294,4184
38538,352
50451,2412
32111,673
20574,61
50471,2743
20109,1326
25243,7438
10352,1562
3069,61
50468,1562
